stem_key,question_id,subjectId,topicIds,difficulty,stem_full
24/11/2021 tarihli ve 7343 sayılı Kanun ile İcra ve İflas Ka,CuDyRGqwW9fftROcgR8k,icra_iflas,B5AFcfTUV2I6EPvWHxOc,medium,24/11/2021 tarihli ve 7343 sayılı Kanun ile İcra ve İflas Kanunu'nun 341. maddesinde yapılan değişiklikle çocuk teslimi emirlerinin icrasına ilişkin hukuki durum aşağıdakilerden hangisi olmuştur?
24/11/2021 tarihli ve 7343 sayılı Kanun ile İcra ve İflas Ka,cLXqSExSgNCWjPgFAYcc,icra_iflas,"Q4Rm8AtZd7UKTgofYerk,JSWNgrEAYAH9QbhfMpMJ",medium,"24/11/2021 tarihli ve 7343 sayılı Kanun ile İcra ve İflas Kanunu'nun 111/b maddesinde yapılan değişikliğe göre, elektronik açık artırmada teklifler arasındaki fark, satışa çıkarılan malın muhammen kıymetinin binde kaçından ve her halde kaç Türk lirasından az olamaz?"
"4857 sayılı İş Kanunu'na göre, bir işçinin iş sözleşmesinin ",LDjPqzLNSWRt7Jy9ftjT,is_hukuku,r86jQ0ab9KYNNFlmAOs9,medium,"4857 sayılı İş Kanunu'na göre, bir işçinin iş sözleşmesinin işveren tarafından feshedilmesi durumunda, aşağıdakilerden hangisi geçerli bir fesih sebebi oluşturmaz?"
"4857 sayılı İş Kanunu'na göre, bir işçinin iş sözleşmesinin ",jZp521t6klPvjDB3jAPs,is_hukuku,T4y0SW8xgAFkbXJkWPj7,medium,"4857 sayılı İş Kanunu'na göre, bir işçinin iş sözleşmesinin işveren tarafından feshedilmesi durumunda, aşağıdaki hallerden hangisi işçiye kıdem tazminatı ödenmesini gerektiren bir neden olarak kabul edilir?"
"4857 sayılı İş Kanunu'na göre, genel bakımdan çalışma süresi",6s4HLReH7975fwNf6Ar6,is_hukuku,TPqwDc1T8glCjHJMzyDT,easy,"4857 sayılı İş Kanunu'na göre, genel bakımdan çalışma süresi haftada en çok kaç saattir?"
"4857 sayılı İş Kanunu'na göre, genel bakımdan çalışma süresi",zH6jPzcjIMkzRIs33jPv,is_hukuku,"98M3xpNtI4dHFf2iw2Te,uaJKuMua6FUDVZ8Hlc3D",medium,"4857 sayılı İş Kanunu'na göre, genel bakımdan çalışma süresi haftada en çok kırkbeş saattir. Bu süre, tarafların anlaşması ile işyerlerinde haftanın çalışılan günlerine, günde onbir saati aşmamak koşulu ile farklı şekilde dağıtılabilir. Bu halde, iki aylık süre içinde işçinin haftalık ortalama çalışma süresi, normal haftalık çalışma süresini aşamaz. Denkleştirme süresi toplu iş sözleşmeleri ile kaç aya kadar artırılabilir?"
"4857 sayılı İş Kanunu'na göre, işçilere verilecek yıllık ücr",Gq0mlLTf1CXl35wg0xUJ,is_hukuku,GXjueUhldDYNIhV17YLK,easy,"4857 sayılı İş Kanunu'na göre, işçilere verilecek yıllık ücretli izin sürelerinin Kanun'da belirtilen asgari sınırların üzerinde belirlenmesi aşağıdaki belgelerden hangisi veya hangileri aracılığıyla yapılabilir?"
"4857 sayılı İş Kanunu'na göre, işçilere verilecek yıllık ücr",OMog3HWLMogTyMuElAJE,is_hukuku,"ReU9MyL2yG2BnqhxH5pN,uaJKuMua6FUDVZ8Hlc3D",medium,"4857 sayılı İş Kanunu'na göre, işçilere verilecek yıllık ücretli izin süreleri hizmet süresine göre belirlenmektedir. Buna göre, 16 yıl hizmet süresi olan bir işçinin yıllık ücretli izin süresi en az kaç gündür?"
"4857 sayılı İş Kanunu'na göre, işçinin haklı nedenle derhal ",w5zX4Ge5jT4r7BrEz2s2,is_hukuku,EO1W9an3RkiwLdyBztga,medium,"4857 sayılı İş Kanunu'na göre, işçinin haklı nedenle derhal fesih hakkını kullanabileceği durumlar arasında aşağıdakilerden hangisi yer almaz?"
"4857 sayılı İş Kanunu'na göre, işçinin haklı nedenle derhal ",wMgkEGtNfz2yS8Tppj92,is_hukuku,sx8Ah2qxOXHmsdXtB7d1,easy,"4857 sayılı İş Kanunu'na göre, işçinin haklı nedenle derhal fesih hakkını kullanma süresi, ahlak ve iyiniyet kurallarına uymayan haller kapsamında ne kadardır?"
